m:4,4
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 3,0
b:8,1,1
n:3,10 1,0
b:16,0,1
n:3,0 3,0
b:8,1,1
n:3,10 1,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 2,0
b:16,0,1
n:4,0 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,5 1,1
b:16,0,1
n:4,7 1,0
b:16,0,1
n:4,5 1,0
b:16,0,1
n:4,0 1,0
b:8,0,1
n:4,3 1,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,5 1,1
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,1
b:16,0,1
n:3,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 2,0
b:16,0,1
n:4,0 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,5 1,1
b:16,0,1
n:4,7 1,0
b:16,0,1
n:4,5 1,0
b:16,0,1
n:4,0 1,0
b:8,0,1
n:4,3 1,0
b:4,0,0
m:4,4
b:8,1,1
n:4,0 1,0
b:16,0,1
n:3,5 1,1
b:16,0,1
n:3,7 1,0
b:16,0,1
n:4,5 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,0
b:8,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,5 1,0
b:8,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 2,0
b:16,0,1
n:4,0 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,5 1,1
b:16,0,1
n:4,7 1,0
b:16,0,1
n:4,5 1,0
b:16,0,1
n:4,0 1,0
b:8,0,1
n:4,3 1,0
b:4,0,0
m:4,4
b:8,1,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,5 1,0
b:8,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 2,0
b:16,0,1
n:4,0 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,5 1,1
b:16,0,1
n:4,7 1,0
b:16,0,1
n:4,5 1,0
b:16,0,1
n:4,0 1,0
b:8,0,1
n:4,3 1,0
b:4,0,0
m:4,4
b:8,1,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,5 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,0
b:8,1,1
n:3,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,12 1,1
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,12 1,1
b:16,0,1
n:3,10 1,0
b:8,0,1
n:3,12 1,0
b:8,0,2
b:4,0,0
m:4,4
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,12 1,1
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,12 1,1
b:16,0,1
n:3,10 1,0
b:8,0,1
n:3,12 1,0
b:8,0,2
b:4,0,0
m:4,4
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,12 1,1
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,12 1,1
b:16,0,1
n:3,10 1,0
b:8,0,1
n:3,12 1,0
b:8,0,2
b:4,0,0
m:4,4
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,12 1,1
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,12 2,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,12 1,1
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,12 1,1
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,12 1,1
b:16,0,1
n:3,10 1,0
b:4,0,0
m:4,4
b:1,0,1
n:4,12 1,0
b:4,0,0
m:4,4
b:1,0,2
b:4,0,0
m:4,4
b:8,0,1
n:1,10 1,0
b:8,0,1
n:1,10 1,0
b:8,0,1
n:1,10 1,0
b:8,0,1
n:1,10 1,0
b:8,0,1
n:1,10 1,0
b:8,0,1
n:1,10 1,0
b:8,0,1
n:1,10 1,0
b:8,0,1
n:1,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:1,9 1,0
b:8,0,1
n:1,9 1,0
b:8,0,1
n:1,9 1,0
b:8,0,1
n:1,9 1,0
b:8,0,1
n:1,9 1,0
b:8,0,1
n:1,9 1,0
b:8,0,1
n:1,9 1,0
b:8,0,1
n:1,9 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:1,17 1,0
b:8,0,1
n:1,17 1,0
b:8,0,1
n:1,17 1,0
b:8,0,1
n:1,17 1,0
b:8,0,1
n:1,17 1,0
b:8,0,1
n:1,17 1,0
b:8,0,1
n:1,17 1,0
b:8,0,1
n:1,17 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:1,21 1,0
b:8,0,1
n:1,21 1,0
b:8,0,1
n:1,21 1,0
b:8,0,1
n:1,21 1,0
b:8,0,1
n:1,21 1,0
b:8,0,1
n:1,21 1,0
b:8,0,1
n:1,21 1,0
b:8,0,1
n:1,21 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:4,0,1
n:2,19 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,3 1,0
b:8,0,1
n:2,3 1,0
b:8,0,1
n:2,3 1,0
b:8,0,1
n:2,3 1,0
b:8,0,1
n:2,3 1,0
b:8,0,1
n:2,3 1,0
b:8,0,1
n:2,3 1,0
b:8,0,1
n:2,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:1,5 1,0
b:8,0,1
n:1,5 1,0
b:8,0,1
n:1,5 1,0
b:8,0,1
n:1,5 1,0
b:8,0,1
n:1,5 1,0
b:8,0,1
n:1,5 1,0
b:8,0,1
n:1,5 1,0
b:8,0,1
n:1,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:1,2 1,0
b:8,0,1
n:1,2 1,0
b:8,0,1
n:1,2 1,0
b:8,0,1
n:1,2 1,0
b:8,0,1
n:1,2 1,0
b:8,0,1
n:1,2 1,0
b:8,0,1
n:1,2 1,0
b:8,0,1
n:1,2 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:1,2 1,0
b:8,0,1
n:1,2 1,0
b:8,0,1
n:1,2 1,0
b:8,0,1
n:1,2 1,0
b:8,0,1
n:1,2 1,0
b:8,0,1
n:1,2 1,0
b:4,0,1
n:1,2 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:1,17 1,0
b:8,0,1
n:1,17 1,0
b:8,0,1
n:1,17 1,0
b:8,0,1
n:1,17 1,0
b:8,0,1
n:1,17 1,0
b:8,0,1
n:1,17 1,0
b:8,0,1
n:1,17 1,0
b:8,0,1
n:1,17 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:1,21 1,0
b:8,0,1
n:1,21 1,0
b:8,0,1
n:1,21 1,0
b:8,0,1
n:1,21 1,0
b:8,0,1
n:1,21 1,0
b:8,0,1
n:1,21 1,0
b:8,0,1
n:1,21 1,0
b:8,0,1
n:1,21 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:8,0,1
n:2,19 1,0
b:4,0,1
n:2,19 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,1
b:16,0,1
n:4,3 1,1
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,1
b:16,0,1
n:4,3 1,1
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,1
b:16,0,1
n:4,3 1,1
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,1
b:16,0,1
n:4,3 1,1
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:3,8 1,0
b:8,1,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:8,0,1
n:3,8 1,0
b:8,0,1
n:3,8 1,0
b:8,0,2
b:8,0,1
n:2,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,0 2,0
b:8,0,1
n:2,10 1,0
b:8,1,1
n:2,10 1,0
b:16,0,1
n:2,10 1,0
b:8,0,1
n:2,10 1,0
b:8,0,1
n:2,10 1,0
b:8,0,1
n:2,0 2,0
b:8,0,1
n:2,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:2,12 1,0
b:8,1,1
n:2,12 1,0
b:16,0,1
n:2,12 1,0
b:8,0,1
n:2,12 1,0
b:8,0,1
n:2,12 1,0
b:8,0,1
n:2,12 2,0
b:8,0,1
n:2,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,0 2,0
b:8,0,1
n:2,12 1,0
b:8,1,1
n:2,12 1,0
b:16,0,1
n:2,12 1,0
b:8,0,1
n:2,12 1,0
b:8,0,1
n:2,12 1,0
b:16,0,1
n:2,0 2,0
b:16,0,1
n:2,10 1,0
b:8,0,1
n:3,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:3,8 1,0
b:8,1,1
n:3,8 1,0
b:16,0,1
n:3,8 1,0
b:8,0,1
n:3,8 1,0
b:8,0,1
n:3,8 1,0
b:8,0,1
n:3,8 2,0
b:8,0,1
n:2,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,0 2,0
b:8,0,1
n:2,10 1,0
b:8,1,1
n:2,10 1,0
b:16,0,1
n:2,10 1,0
b:8,0,1
n:2,10 1,0
b:8,0,1
n:2,10 1,0
b:8,0,1
n:2,10 1,0
b:8,0,1
n:2,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:2,7 1,0
b:8,1,1
n:2,7 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:2,7 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,0 3,0
b:8,0,1
n:2,8 1,0
b:4,0,1
n:2,8 1,0
b:8,0,1
n:2,8 1,0
b:8,0,1
n:2,8 1,0
b:8,0,1
n:2,8 1,0
b:8,0,1
n:2,8 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,1
b:16,0,1
n:4,3 1,1
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,1
b:16,0,1
n:4,3 1,1
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:16,0,1
n:3,6 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
